Herb_id,umls_id,indication
U963,C0020429,1
U963,C0022346,1
U963,C0030193,1
U963,C0039070,1
U964,C0009806,1
U964,C0013604,1
U964,C0237326,1
U968,C0010200,1
U968,C0013604,1
U971,C0000737,1
U971,C0020429,1
U971,C0030193,1
U973,C0020429,1
U973,C0022346,1
U973,C0030193,1
U977,C0086132,1
U979,C0000737,1
U979,C0013604,1
U979,C0020429,1
U979,C0030193,1
U987,C0010200,1
U994,C0009806,1
U994,C0011991,1
U994,C0032285,1
U994,C0237326,1
U995,C0009806,1
U995,C0011991,1
U995,C0018834,1
U995,C0020429,1
U995,C0022346,1
U995,C0030193,1
U995,C0042571,1
U995,C0237326,1
U998,C0020429,1
U998,C0030193,1
U999,C0008031,1
U999,C0009806,1
U999,C0011991,1
U999,C0020429,1
U999,C0030193,1
U999,C0237326,1
